"path","source_path","bytes","sha256","source_snapshot_utc"
"executor/microstructure_recorder.py","executor/microstructure_recorder.py","4211","5b5a69d7dc383bab22fcb7bb22c7b18f018fc5c5c85e8886cf61e52b679e7368","2026-08-07T14:38:42Z"
"executor/migrate_llm_corpus.py","executor/migrate_llm_corpus.py","929","0420f21c192f6d422edeb01213dcb6a0a5c24aab6f4e41a052a9e5a33c1ef8d2","2026-08-13T16:15:59Z"
"executor/multi_backtest.py","executor/multi_backtest.py","16750","cae26f46fc9c6cd0262de71f3486e74e7f6b3b2df30655f2163b53eae086ef88","2026-08-05T03:47:52Z"
"executor/optimize_tech.py","executor/optimize_tech.py","8269","aaf8ef4b462c5212fc429fdb553b47e7a242df3d1b75dfbd2d838138578b33c3","2026-08-06T15:37:38Z"
"executor/requirements.txt","executor/requirements.txt","132","d168cc09b9c81b30b08f291eb1800f687fff8b005cbc9d3efb159f83b4d3db2b","2026-05-30T15:02:16Z"
"executor/research_statistics.py","executor/research_statistics.py","4766","da90ed046901d2099f6fd0a85a43143dece6c9b94bf0b204b7de56e47e6ddf28","2026-08-05T08:57:14Z"
"executor/reset_daily_stats.py","executor/reset_daily_stats.py","2629","d0e571dfe0f1bc7e308c53c956fc8c5af72c4166b10b1056644aa161a12cc2fd","2026-06-27T16:46:22Z"
"executor/scheduler.py","executor/scheduler.py","3154","34cebdd70b0a890e7f8eea83af78a7f78dd03e120a082085fb42aaaa58959b6e","2026-05-12T18:36:22Z"
"executor/score_finbert_daily_information_sets.py","executor/score_finbert_daily_information_sets.py","9569","d086354d96336f746fb024d0ac1bb4cebf39579edceda9a6daf93403f377b5f0","2026-08-16T11:55:46Z"
"executor/score_llm_causal_corpus.py","executor/score_llm_causal_corpus.py","3724","a2c2732f1357396c72c410d6474a88c6b2ce63841515d4428e5121522c4e553b","2026-08-19T15:35:55Z"
"executor/score_llm_daily_information_sets.py","executor/score_llm_daily_information_sets.py","7357","20dc4eb31f23f366e14854cc53221cfce4db3e013ac5630d3ee33d183b5239c6","2026-08-15T03:42:26Z"
"executor/sentiment_models.py","executor/sentiment_models.py","22785","214ea1b36d3213e17e252c93bd9308c75bc33bcaa40c1fcaeb35c177c5d5f5ed","2026-07-29T14:49:18Z"
"executor/shift_dates.py","executor/shift_dates.py","1055","e55b9800346c913b3380664a5cb908a6bb9dcb106074a017035141e90e9bf4ca","2026-07-31T15:28:45Z"
"executor/smart_money.py","executor/smart_money.py","10690","8520997f41d9e0e14ca0685b01658d67a6465f0d851a678877f008b00718bc33","2026-05-15T08:04:22Z"
"executor/statistical_tests.py","executor/statistical_tests.py","6436","02d62869909dabb37383a19f5e0d0f937f3a6664a5d7550e3bde0233cfe3be72","2026-08-05T06:14:08Z"
"executor/technical_autoquant_evaluator.py","executor/technical_autoquant_evaluator.py","9756","2b1f695f002105fb7a608a2d60566d5b09a552e1929c8d26743db81d10dc0353","2026-08-07T15:59:55Z"
"executor/technical_basis_factor_research.py","executor/technical_basis_factor_research.py","8337","b7e2b6785e35262d5c932f103a3dfa5a1c364e0d1cedc6bf271758e599e21bb7","2026-08-08T07:01:50Z"
"executor/technical_bear_research.py","executor/technical_bear_research.py","4637","f22e440c2ce3a2a0d2ebaf59cddd92a7de8b84a7af1a87c1890873bcf0540272","2026-08-07T13:28:30Z"
"executor/technical_bybit_lifecycle_execution.py","executor/technical_bybit_lifecycle_execution.py","22825","7792de767b630ed945c43e9f9868ce5524805420c81a0eef01c56e907f413ab8","2026-08-13T15:06:54Z"
"executor/technical_bybit_lifecycle_universe.py","executor/technical_bybit_lifecycle_universe.py","8863","78ed5d3db00c19731793cdcfe78287016b8b045003f42901e8fb4207fa1c9d11","2026-08-12T14:33:05Z"
"executor/technical_channel_walkforward.py","executor/technical_channel_walkforward.py","5690","7d21dd61de4e292049bf5c3d441c925bc64fa8934d3b190b84c9be691a237e87","2026-08-07T14:31:24Z"
"executor/technical_cross_asset_execution.py","executor/technical_cross_asset_execution.py","52567","fe5e0cafef1054097335786646de69111ef678c4c33c0e90d123c2e6e58d1a64","2026-08-12T14:28:22Z"
"executor/technical_cross_asset_research.py","executor/technical_cross_asset_research.py","10337","1bc791d38ff8cb321e4110eab3415bb591951ba513a07a9cea1ccaca1895e7c4","2026-08-07T14:52:45Z"
"executor/technical_ensemble_evaluator.py","executor/technical_ensemble_evaluator.py","5836","aae8b7101ca3e1c24c9d6c4f0febf8be4ef9712ba661ff80c0ee639c15817be5","2026-08-07T15:56:01Z"
"executor/technical_execution_semantics.py","executor/technical_execution_semantics.py","1733","33b66d520dde411b432c0cda1b5c665781e5166a2d000a9acba2fd1a3a37a16a","2026-08-13T07:51:13Z"
"executor/technical_experiment_manifest.py","executor/technical_experiment_manifest.py","2299","06ef042f0963725d85df7cf8c15e59bcb02f84eaa3a665fa8ede103c915a895f","2026-08-13T07:53:43Z"
"executor/technical_lifecycle_concentration_regime.py","executor/technical_lifecycle_concentration_regime.py","6267","bbb2c89a457fffe30fec84a061a2bd40cf215e1a8fd099020cb6368b76f44b6c","2026-08-13T15:01:02Z"
"executor/technical_lifecycle_robustness_report.py","executor/technical_lifecycle_robustness_report.py","3152","0628b237289e85b8ba88bc2e6ae94915021748daf3633655b87ccbb1b6dcf162","2026-08-13T15:17:10Z"
"executor/technical_lifecycle_robustness.py","executor/technical_lifecycle_robustness.py","5117","e13a4a718e935cbecfee281eca5d45b5320ed145b3957fcf4545c03a77556273","2026-08-13T15:17:08Z"
"executor/technical_momentum_factor_research.py","executor/technical_momentum_factor_research.py","5426","94236bd94165dd1c8c8c3ddd0b4bf53fb7d33fff201c6901a45facbd6266f8c7","2026-08-07T15:04:57Z"
"executor/technical_pit_optimizer.py","executor/technical_pit_optimizer.py","10358","161a9d13a10bfb304c22c41583df1c7d981ae15f0cd8ce5c5188db41881ed46c","2026-08-11T10:31:26Z"
"executor/technical_reversal_liquidity_research.py","executor/technical_reversal_liquidity_research.py","6519","d1c0936f7fe78aa64e3eb92656ae608a5fb3851b22e39c6a4a8ec85345a12c5d","2026-08-07T14:59:03Z"
"executor/technical_rule_research.py","executor/technical_rule_research.py","21073","3292e0ae7a6856242b3b91d74325ed4361e5f76ae0cc64357fcb8e1f3a092e72","2026-08-07T14:26:05Z"
"executor/technical_selection_inference.py","executor/technical_selection_inference.py","7527","fa0c84d2cf3802d43a49935cfbc047eb5cdcc90665b4243901efaac511937cf3","2026-08-13T15:06:58Z"
"executor/test_audit_llm_determinism.py","executor/test_audit_llm_determinism.py","1352","fbdaa03ffd40a98025ba66372148cdc492194a648fdb8062aef684402e01596f","2026-08-14T17:48:43Z"
"executor/test_audit_llm_outcome_calibration.py","executor/test_audit_llm_outcome_calibration.py","1393","79d4c8b2e02876ebd7caa97367ef4bffcbd79034ef15e090362bce7d36bf6e0b","2026-08-14T14:50:44Z"
"executor/test_build_llm_daily_information_sets.py","executor/test_build_llm_daily_information_sets.py","1458","4d234008396d8d741392a96d3652ccd6f72065cf4393fdf7a4c7f94400a20f93","2026-08-13T17:01:37Z"
"executor/test_build_llm_dual_run_consensus.py","executor/test_build_llm_dual_run_consensus.py","1227","0df6d6c8d6709c6c74f10b7dc0bbbddc7bfdeace4c514701141172d17bc9bca5","2026-08-14T14:57:40Z"
"executor/test_build_long_horizon_llm_corpus.py","executor/test_build_long_horizon_llm_corpus.py","2293","baef59ccf03722299b900aee4ad71c92983a869b64339bb229ace13e36db1641","2026-08-13T16:59:12Z"
"executor/test_controlled_experiment_freeze.py","executor/test_controlled_experiment_freeze.py","1657","7f7547923fbf33f38a2dc9d0597106b050afc88f731879f8ca4854eb06b25f86","2026-08-13T15:31:29Z"
"executor/test_evaluate_finbert_operational_gate.py","executor/test_evaluate_finbert_operational_gate.py","2165","fec8ad0a775f9e6ae40f6b6660eedb955736ae0ac343f7be6284c513e91c7509","2026-08-16T11:57:55Z"
"executor/test_evaluate_finbert_predictive_gate.py","executor/test_evaluate_finbert_predictive_gate.py","1887","2e0f3b25a2c5727a7038859798adbfc51c43dd346c95520c5d599eaf9146097e","2026-08-16T12:10:24Z"
"executor/test_evaluate_fingpt_chatglm2_stage0.py","executor/test_evaluate_fingpt_chatglm2_stage0.py","1131","effb180c530db67db7f7707a0ab630ff7227c2267f5205f3514fdfc9b07d43f9","2026-08-16T14:50:09Z"
"executor/test_evaluate_llm_challenger_fail_fast.py","executor/test_evaluate_llm_challenger_fail_fast.py","1585","e29417186831778f1750d8d3aef4b40c075072272baf9dd3858e8ea0860512db","2026-08-16T10:45:32Z"
"executor/test_evaluate_llm_challenger_gate.py","executor/test_evaluate_llm_challenger_gate.py","2163","2028db3959bfe15cbe8219cd7b79a5aa3d3ce1e453a31f8233aa49a91b5425f6","2026-08-15T05:43:35Z"
"executor/test_evaluate_llm_challenger_stage2.py","executor/test_evaluate_llm_challenger_stage2.py","2046","8310fa7231fe8e248e8c5aed0d63d88866fa2c01024c3c9514b0379732ab2c1c","2026-08-15T06:46:37Z"
"executor/test_llm_causal_pipeline.py","executor/test_llm_causal_pipeline.py","1723","f2cd5f4c21173f23f37d9195cbc1a8d1db92a181f7120e7d95c74af16587b664","2026-08-13T16:16:01Z"
"executor/test_llm_lifecycle_adapter.py","executor/test_llm_lifecycle_adapter.py","2125","3f1a4c42999219b3751e293ef448b142afd4b8ace5ad98666eaa16fd88309676","2026-08-14T05:29:51Z"
"executor/test_score_finbert_daily_information_sets.py","executor/test_score_finbert_daily_information_sets.py","2484","e4476aeb2c91e462c8a7b2a9355fb80296256c8d58fe33b4c0b42529a809c874","2026-08-16T11:55:46Z"
"executor/test_score_llm_daily_information_sets.py","executor/test_score_llm_daily_information_sets.py","2285","80f5c9f94df1aa945398a9488207be40393898b6cf834a8e6103f7abf29ad0ca","2026-08-15T05:43:35Z"
"executor/test_technical_cross_asset_execution.py","executor/test_technical_cross_asset_execution.py","2916","56952bda5a41ae7895f4081cf58710c6226bfa388b804b41ac74050d3374cb54","2026-08-13T15:01:04Z"
"executor/test_technical_execution_semantics.py","executor/test_technical_execution_semantics.py","2890","cb094c55b8c1be26cbba4c7c6780978197374438373ef36e45922031a1af835f","2026-08-13T07:53:46Z"
"executor/test_technical_selection_inference.py","executor/test_technical_selection_inference.py","1170","60a7d0c518ec18851dada13a901f83275b95eca7a0d0801a1c985feb71f50b23","2026-08-13T15:10:33Z"
"results/ablation_ai_180d.json","results/ablation_ai_180d.json","7530","a23b31157940864a53294dcc03f679cc8d7e09ce976a56764aabf5333c8235a1","2026-08-04T14:54:43Z"
"results/ablation_ai_llama3_730d.json","results/ablation_ai_llama3_730d.json","7408","e5e38c1af365f015e81ca9a821b5c4ffe5d4a70fcd20035d7ba68047c01a05d7","2026-08-04T16:20:50Z"
"results/ablation_hybrid_180d.json","results/ablation_hybrid_180d.json","7545","6a3e2ca30df6d331046fb630908fdf842ed954f30d712dc3e72703c2c13acc2b","2026-08-04T15:10:31Z"
"results/ablation_hybrid_llama3_730d_trades.json","results/ablation_hybrid_llama3_730d_trades.json","1196554","ec239a75ca0dcb84d4869bff1f3aac5e9e061bb00a3f68afbc0a08502e8e3c87","2026-08-05T06:08:29Z"
"results/ablation_hybrid_llama3_730d.json","results/ablation_hybrid_llama3_730d.json","5721","65482d7e67edddf19442352a7c8674c67fd4cc85ec257842afda3cc6c386d24c","2026-08-05T06:08:29Z"
"results/ablation_vibe_180d.json","results/ablation_vibe_180d.json","7544","9263de5670d9a79fc09fa47d50ce121aa415029a9d4b139398ad9169d250beac","2026-08-04T14:54:01Z"
"results/ablation_vibe_730d_trades.json","results/ablation_vibe_730d_trades.json","1621607","ad588578d4f54e4e71063adac55b460ba20821314290c1d3fdfe22169cc6fc5d","2026-08-05T03:54:20Z"
"results/ablation_vibe_730d.json","results/ablation_vibe_730d.json","7568","a8402eb7e9a9ba6ec44727537efa72067ceb489c5de9e9e50096457ba999cc89","2026-08-05T03:54:19Z"
"results/ai_comparison.json","results/ai_comparison.json","2347","cc65989d4308fd70d3eae605142e7275ef2e84c3110f4e3f6b9a786b716277d1","2026-07-31T15:30:11Z"
"results/basis_cache/bybit_v1_BNB_USDT_1660003200000_1786060800000.json","results/basis_cache/bybit_v1_BNB_USDT_1660003200000_1786060800000.json","39699","5dacc424b0442801e274ef56f629d75ec1425b98c834b644c0c413c38b4796fc","2026-08-08T06:25:09Z"
"results/basis_cache/bybit_v1_BTC_USDT_1660003200000_1786060800000.json","results/basis_cache/bybit_v1_BTC_USDT_1660003200000_1786060800000.json","40236","f7a42c423f9a766cbc750760956c6e4ef5c5f82b92b7a1c4d82eecf46bedc6d2","2026-08-08T06:21:05Z"
"results/basis_cache/bybit_v1_ETH_USDT_1660003200000_1786060800000.json","results/basis_cache/bybit_v1_ETH_USDT_1660003200000_1786060800000.json","40189","fcf8b583bd46100aeb572ac03ec111056019af908fd00860e7bce5343f71317c","2026-08-08T06:24:43Z"
"results/basis_cache/bybit_v1_SOL_USDT_1660003200000_1786060800000.json","results/basis_cache/bybit_v1_SOL_USDT_1660003200000_1786060800000.json","39721","4e00c53d2b84a67a23e3d83b16996b7fd0272a8e9343d94d3123b80b277d0c43","2026-08-08T06:25:00Z"
"results/basis_cache/bybit_v1_XRP_USDT_1660003200000_1786060800000.json","results/basis_cache/bybit_v1_XRP_USDT_1660003200000_1786060800000.json","39369","44e4ec24d2d23fa601f8f467fd2708706ef9091f5c76185b11d05ca1ba02036c","2026-08-08T06:24:52Z"
"results/basis_cache/okx_v1_BNB_USDT_1660003200000_1786060800000.json","results/basis_cache/okx_v1_BNB_USDT_1660003200000_1786060800000.json","48094","3cab7b3e1abef7ed463e241a10f528fb719a12ac17d34c90b2d951ac7723def0","2026-08-08T06:25:18Z"
"results/basis_cache/okx_v1_BTC_USDT_1660003200000_1786060800000.json","results/basis_cache/okx_v1_BTC_USDT_1660003200000_1786060800000.json","56613","4e99cffbe864cb969c996bb21ff5f48537bcf8e25b6d14d2726d90ac1a503d26","2026-08-08T06:24:42Z"
"results/basis_cache/okx_v1_ETH_USDT_1660003200000_1786060800000.json","results/basis_cache/okx_v1_ETH_USDT_1660003200000_1786060800000.json","56618","e60e8b65617e8ec692723a542318740a64cce1f8f5e5be2bec63770c5a47eb33","2026-08-08T06:24:51Z"
"results/basis_cache/okx_v1_SOL_USDT_1660003200000_1786060800000.json","results/basis_cache/okx_v1_SOL_USDT_1660003200000_1786060800000.json","54618","569866795bdc8c12306106f340f50904eef61609950c40ae5af84901ed83323a","2026-08-08T06:25:09Z"
"results/basis_cache/okx_v1_XRP_USDT_1660003200000_1786060800000.json","results/basis_cache/okx_v1_XRP_USDT_1660003200000_1786060800000.json","53805","8ce721639150689bd47a5fe12e68858ee2272e52860d980164eb47881e806f0c","2026-08-08T06:25:00Z"
"results/bybit_lifecycle_4h/1000BONKUSDT_1672971039000_1786492800000.json","results/bybit_lifecycle_4h/1000BONKUSDT_1672971039000_1786492800000.json","607240","d34f837da4d0f9d1d29aa82b57cb263fe259503d8cae388a4bd783b7a673004d","2026-08-12T14:40:51Z"
"results/bybit_lifecycle_4h/1000LUNCUSDT_1662681601000_1786492800000.json","results/bybit_lifecycle_4h/1000LUNCUSDT_1662681601000_1786492800000.json","597647","a1f8dc1a6d2ff9d1cf309b9a25be3ceff94ea6f7be9f577def4138a9bd19332d","2026-08-12T14:40:53Z"
"results/bybit_lifecycle_4h/1000PEPEUSDT_1683108271000_1786492800000.json","results/bybit_lifecycle_4h/1000PEPEUSDT_1683108271000_1786492800000.json","582250","876942e98f00f448dd0406861d364848daa43e06042c343bef0b1ce155bb1355","2026-08-12T14:40:32Z"
"results/bybit_lifecycle_4h/ADAUSDT_1660348800000_1786492800000.json","results/bybit_lifecycle_4h/ADAUSDT_1660348800000_1786492800000.json","595838","426501d59dd74790cdb98d89c57a677053500184ab864166ba4cd405955e68ee","2026-08-12T14:40:40Z"
"results/bybit_lifecycle_4h/APTUSDT_1666107272000_1786492800000.json","results/bybit_lifecycle_4h/APTUSDT_1666107272000_1786492800000.json","559432","279d33b59dc5336a900362fa81200a01e5e25c0d77774139ca86f5ad8ba81053","2026-08-12T14:40:35Z"
"results/bybit_lifecycle_4h/ARBUSDT_1679563660000_1786492800000.json","results/bybit_lifecycle_4h/ARBUSDT_1679563660000_1786492800000.json","514031","25d190a23c986ddff325f7cd5328615a08cc9c1b5bed3e28b8fdf6e33caf58ad","2026-08-12T14:40:36Z"
"results/bybit_lifecycle_4h/ATOMUSDT_1660348800000_1786492800000.json","results/bybit_lifecycle_4h/ATOMUSDT_1660348800000_1786492800000.json","552743","b7339cbdfd948e4a5600a62fc777af1ec22415ef69aea3c7ad082d5e75ad76f0","2026-08-12T14:40:49Z"
"results/bybit_lifecycle_4h/AVAXUSDT_1660348800000_1786492800000.json","results/bybit_lifecycle_4h/AVAXUSDT_1660348800000_1786492800000.json","560763","0322232eb1a927c1cde752ce0c66ef19b49c40f7c58c05cb9b40aa2fbaaa28b3","2026-08-12T14:40:38Z"
"results/bybit_lifecycle_4h/BCHUSDT_1660348800000_1786492800000.json","results/bybit_lifecycle_4h/BCHUSDT_1660348800000_1786492800000.json","542627","ebb2d181c600c23504bed34ffd472005237e192dd34ba2e876b9d74d42f0b193","2026-08-12T14:40:43Z"
"results/bybit_lifecycle_4h/BLZUSDT_1660348800000_1735034400000.json","results/bybit_lifecycle_4h/BLZUSDT_1660348800000_1735034400000.json","364345","76b9d6aea729a726f4d2e6a6272f1f3a55ba9356c7c7afb038527682b9714090","2026-08-12T14:40:43Z"
"results/bybit_lifecycle_4h/BTCUSDT_1660348800000_1786492800000.json","results/bybit_lifecycle_4h/BTCUSDT_1660348800000_1786492800000.json","642116","9757ea7ddb7f1562d3e9a9e3e157c8dd6ce7aefbf8c48cafaa589db2717505e0","2026-08-12T14:40:32Z"
"results/bybit_lifecycle_4h/CYBERUSDT_1692124015000_1786492800000.json","results/bybit_lifecycle_4h/CYBERUSDT_1692124015000_1786492800000.json","408089","6f4367b81f06b128caa480b41d66e4e388ddfd9f8e4daa99e739693d0165628c","2026-08-12T14:40:46Z"
"results/bybit_lifecycle_4h/DOGEUSDT_1660348800000_1786492800000.json","results/bybit_lifecycle_4h/DOGEUSDT_1660348800000_1786492800000.json","646563","060b95dda1e54d8746329dbaeea47c1b03c835046aa4f101c1bddd89771c53ba","2026-08-12T14:40:32Z"
